,,,,
,Time (s),Temperature (°C),,General data we can use (during daytime)
,1253,180.7481131,,
,1254,182.455338,,
,1255,177.580718,,
,1256,183.3451448,,
,1257,180.838038,,
,1258,178.5899763,,
,1259,179.8884618,,
,1260,181.1166538,,
,1261,180.1520108,,
,1262,181.077512,,
,1263,178.1586528,,
,1264,180.3387216,,
,1265,177.172571,,
,1266,179.7775479,,
,1267,178.1921847,,
,1268,178.5289401,,
,1269,182.4721864,,
,1270,182.1826202,,
,1271,181.2182762,,
,1272,177.8153745,,
,1273,179.3671831,,
,1274,182.4261954,,
,1275,180.2834338,,
,1276,184.6386591,,
,1277,180.7866357,,
,1278,180.3840982,,
,1279,179.3817671,,
,1280,180.2670818,,
,1281,179.6950603,,
,1282,181.4162174,,
,1283,181.9134046,,
,1284,178.4280211,,
,1285,177.3375341,,
,1286,176.3275893,,
,1287,181.0159827,,
,1288,177.7932668,,
,1289,175.6942188,,
,1290,180.7771572,,
,1291,184.985999,,
,1292,179.9878582,,
,1293,181.6769815,,
,1294,180.1636587,,
,1295,179.8022207,,
,1296,181.838153,,
,1297,179.4194509,,
,1298,180.5347846,,
,1299,180.6433956,,
,1300,178.6638191,,
,1301,181.9840847,,
,1302,179.6500805,,
,1303,178.4885097,,
,1304,181.0730197,,
,1305,178.203064,,
,1306,180.0563623,,
,1307,179.981762,,
,1308,182.1717911,,
,1309,180.9493965,,
,1310,179.9499461,,
,1311,181.6355326,,
,1312,182.7804151,,
,1313,181.1156206,,
,1314,180.0207052,,
,1315,177.3763275,,
,1316,177.8697727,,
,1317,179.3895506,,
,1318,178.7809756,,
,1319,179.6260574,,
,1320,180.1132998,,
,1321,181.0593855,,
,1322,179.8590024,,
,1323,180.9730033,,
,1324,180.1289488,,
,1325,176.0490669,,
,1326,178.1213292,,
,1327,179.7118249,,
,1328,177.5806105,,
,1329,181.1998575,,
,1330,183.0615017,,
,1331,182.4375237,,
,1332,179.5731143,,
,1333,182.9814523,,
,1334,180.2973349,,
,1335,179.3258281,,
,1336,178.7731947,,
,1337,179.3950606,,
,1338,179.2236464,,
,1339,180.3408324,,
,1340,180.321148,,
,1341,180.006092,,
,1342,180.8738763,,
,1343,182.3812925,,
,1344,181.8991083,,
,1345,177.0302041,,
,1346,174.8921577,,
,1347,181.8686398,,
,1348,177.2662426,,
,1349,179.5504692,,
,1350,177.6597739,,
,1351,176.3960391,,
,1352,181.0829255,,
,1353,181.5183103,,
,1354,178.8469792,,
,1355,174.8179154,,
,1356,178.9075111,,
,1357,180.783608,,
,1358,177.0421769,,
,1359,180.3667198,,
,1360,179.9693803,,
,1361,181.158583,,
,1362,180.2391607,,
,1363,178.0538621,,
,1364,182.393143,,
,1365,179.6829409,,
,1366,179.9453909,,
,1367,178.1334641,,
,1368,179.1134355,,
,1369,178.2303946,,
,1370,179.6541079,,
,1371,183.423417,,
,1372,177.2561977,,
,1373,176.7728772,,
,1374,182.9423407,,
,1375,179.5813526,,
,1376,178.6618545,,
,1377,182.0798094,,
,1378,178.7887689,,
,1379,183.6520194,,
,1380,181.3558517,,
,1381,179.0241772,,
,1382,184.3146164,,
,1383,178.7885702,,
,1384,181.4841907,,
,1385,180.5985852,,
,1386,182.6034826,,
,1387,183.1230224,,
,1388,180.0640083,,
,1389,178.4931643,,
,1390,180.9199443,,
,1391,178.6445693,,
,1392,184.0267745,,
,1393,180.2730707,,
,1394,179.2693569,,
,1395,180.3693606,,
,1396,177.3057474,,
,1397,178.0567719,,
,1398,182.4008278,,
,1399,178.6862114,,
,1400,177.906178,,
,1401,181.0733055,,
,1402,182.3714083,,
,1403,181.4379066,,
,1404,181.9920954,,
,1405,178.4864098,,
,1406,177.1563787,,
,1407,183.0026673,,
,1408,179.3546403,,
,1409,179.498334,,
,1410,182.6563883,,
,1411,181.11246,,
,1412,180.9117755,,
,1413,184.3300047,,
,1414,178.7129635,,
,1415,181.8556803,,
,1416,180.1140262,,
,1417,180.5371846,,
,1418,183.0569369,,
,1419,181.0156715,,
,1420,181.0765922,,
,1421,182.1450147,,
,1422,179.2700945,,
,1423,178.3215807,,
,1424,177.9103816,,
,1425,176.0672868,,
,1426,184.1124143,,
,1427,177.7935833,,
,1428,179.5574928,,
,1429,179.4463734,,
,1430,180.6148134,,
,1431,181.6314744,,
,1432,181.720947,,
,1433,178.8338451,,
,1434,179.6657566,,
,1435,180.5651599,,
,1436,179.5026177,,
,1437,183.2146912,,
,1438,180.9819499,,
,1439,181.4697556,,
,1440,181.3257625,,
,1441,182.3469477,,
,1442,180.3620431,,
,1443,177.4063361,,
,1444,180.7993759,,
,1445,178.6972862,,
,1446,178.9427666,,
,1447,181.172728,,
,1448,182.4765661,,
,1449,180.0425432,,
,1450,180.617666,,
,1451,183.4044299,,
,1452,180.4815064,,
,1453,185.2033662,,
,1454,181.1310193,,
,1455,176.4784745,,
,1456,181.5066832,,
,1457,180.7623168,,
,1458,182.5795055,,
,1459,181.3463627,,
,1460,179.723088,,
,1461,177.5514035,,
,1462,179.5819535,,
,1463,178.2989591,,
,1464,178.8389531,,
,1465,181.1771568,,
,1466,183.339809,,
,1467,180.7893431,,
,1468,177.6082339,,
,1469,180.8892053,,
,1470,182.393263,,
,1471,178.7804342,,
,1472,179.7319657,,
,1473,180.0293764,,
,1474,178.4302034,,
,1475,181.2965609,,
,1476,179.7581037,,
,1477,180.8390649,,
,1478,178.2250156,,
,1479,179.1250834,,
,1480,181.4447627,,
,1481,179.2543337,,
,1482,183.4539277,,
,1483,179.2007276,,
,1484,180.4493695,,
,1485,181.8651817,,
,1486,177.1632685,,
,1487,176.4783824,,
,1488,176.9486874,,
,1489,182.5251682,,
,1490,178.8962837,,
,1491,185.1163986,,
,1492,178.8715048,,
,1493,180.3691026,,
,1494,183.0842199,,
,1495,184.0121858,,
,1496,184.1230072,,
,1497,182.4167325,,
,1498,182.0481251,,
,1499,181.1850539,,
,1500,181.5567222,,
,1501,178.8976286,,
,1502,178.3636022,,
,1503,179.9932511,,
,1504,179.6596308,,
,1505,179.0935439,,
,1506,181.3927749,,
,1507,181.9106104,,
,1508,180.1768138,,
,1509,182.9550602,,
,1510,177.7166218,,
,1511,179.6126811,,
,1512,178.5663554,,
,1513,176.2669268,,
,1514,179.8346386,,
,1515,179.756505,,
,1516,183.0268995,,
,1517,181.2616234,,
,1518,177.9516264,,
,1519,183.7081851,,
,1520,182.4420674,,
,1521,181.1641954,,
,1522,179.5470318,,
,1523,178.0811215,,
,1524,179.2555864,,
,1525,182.1774972,,
,1526,183.7691726,,
,1527,183.0864871,,
,1528,179.0223012,,
,1529,177.7607651,,
,1530,180.2817725,,
,1531,176.4631213,,
,1532,180.6463354,,
,1533,179.7047948,,
,1534,179.067927,,
,1535,176.8105939,,
,1536,181.0272002,,
,1537,178.9345983,,
,1538,177.6601663,,
,1539,174.2554756,,
,1540,179.9449702,,
,1541,183.5445032,,
,1542,183.3225184,,
,1543,179.0858075,,
,1544,178.7955759,,
,1545,180.9375485,,
,1546,178.0032291,,
,1547,180.6035838,,
,1548,181.5321606,,
,1549,182.4538664,,
,1550,179.7996918,,
,1551,179.5926525,,
,1552,178.2440348,,
,1553,178.3462393,,
,1554,179.5470422,,
,1555,180.734731,,
,1556,181.8271693,,
,1557,178.3936421,,
,1558,182.9853771,,
,1559,179.4577528,,
,1560,179.9572654,,
,1561,178.5055766,,
,1562,175.1515195,,
,1563,181.7680908,,
,1564,181.4736878,,
,1565,179.4373449,,
,1566,180.1339814,,
,1567,181.0318784,,
,1568,176.8749083,,
,1569,178.9418946,,
,1570,181.5885294,,
,1571,177.4914212,,
,1572,180.5871159,,
,1573,177.2868364,,
,1574,180.93286,,
,1575,179.928717,,
,1576,176.7697364,,
,1577,182.3294787,,
,1578,178.5308168,,
,1579,178.3794951,,
,1580,180.4011384,,
,1581,182.2972747,,
,1582,177.9683564,,
,1583,180.1233597,,
,1584,180.857633,,
,1585,181.3862112,,
,1586,180.3528831,,
,1587,179.2659443,,
,1588,178.3448196,,
,1589,180.1722878,,
,1590,177.855722,,
,1591,174.157299,,
,1592,180.8731196,,
,1593,181.8078697,,
,1594,175.2741351,,
,1595,177.9805386,,
,1596,181.2383085,,
,1597,184.1149909,,
,1598,180.0415874,,
,1599,178.5439941,,
,1600,179.6342071,,
,1601,182.7497528,,
,1602,178.7080716,,
,1603,178.401616,,
,1604,179.034513,,
,1605,178.0933428,,
,1606,180.2453406,,
,1607,183.2493569,,
,1608,180.6461585,,
,1609,179.495293,,
,1610,179.4163775,,
,1611,176.8736184,,
,1612,181.7662196,,
,1613,179.8443256,,
,1614,179.6390402,,
,1615,186.3862151,,
,1616,180.5975058,,
,1617,178.4964179,,
,1618,179.1472848,,
,1619,182.2968914,,
,1620,180.2265408,,
,1621,177.123444,,
,1622,181.8384579,,
,1623,178.6637118,,
,1624,183.7465956,,
,1625,182.1600961,,
,1626,179.1053562,,
,1627,182.5620327,,
,1628,180.135711,,
,1629,181.7055474,,
,1630,180.9694656,,
,1631,178.3072867,,
,1632,178.7129003,,
,1633,182.0599216,,
,1634,179.3304493,,
,1635,179.1927031,,
,1636,178.0897548,,
,1637,180.8471981,,
,1638,184.1250498,,
,1639,177.8649342,,
,1640,180.0484389,,
,1641,182.8244411,,
,1642,179.8407172,,
,1643,180.9047436,,
,1644,177.8752129,,
,1645,180.8566142,,
,1646,179.6257115,,
,1647,181.97146,,
,1648,182.3747721,,
,1649,185.1791273,,
,1650,181.1592663,,
,1651,180.6515926,,
,1652,180.3887686,,
,1653,179.2936674,,
,1654,180.6769677,,
,1655,179.4091972,,
,1656,180.336922,,
,1657,182.6351951,,
,1658,177.9869149,,
,1659,182.2797571,,
,1660,182.6342301,,
,1661,179.7638629,,
,1662,175.7562902,,
,1663,178.784356,,
,1664,182.5939891,,
,1665,179.9542639,,
,1666,178.0013955,,
,1667,178.9904502,,
,1668,181.6812401,,
,1669,181.0934671,,
,1670,179.5221358,,
,1671,179.2663512,,
,1672,179.2164837,,
,1673,178.1551796,,
,1674,183.2307514,,
,1675,179.3553591,,
,1676,182.434317,,
,1677,183.0426321,,
,1678,181.9966218,,
,1679,179.1367594,,
,1680,180.8074602,,
,1681,179.9516088,,
,1682,178.1925963,,
,1683,180.6487186,,
,1684,177.6419204,,
,1685,182.3753588,,
,1686,179.0707654,,
,1687,180.4023193,,
,1688,180.5665757,,
,1689,179.4821901,,
,1690,181.1733876,,
,1691,179.0501927,,
,1692,181.7425946,,
,1693,177.3080406,,
,1694,180.2527592,,
,1695,183.877858,,
,1696,177.9993374,,
,1697,178.6445101,,
,1698,181.0278157,,
,1699,180.3591636,,
,1700,180.7012602,,
,1701,180.9783743,,
,1702,181.2694429,,
,1703,182.2193997,,
,1704,180.8196373,,
,1705,179.5174847,,
,1706,181.3451474,,
,1707,183.7997639,,
,1708,179.7347325,,
,1709,178.0509414,,
,1710,182.2141613,,
,1711,179.7592377,,
,1712,175.6546609,,
,1713,181.6948434,,
,1714,178.9293436,,
,1715,179.8189334,,
,1716,180.6639607,,
,1717,180.3809994,,
,1718,181.4189036,,
,1719,179.1290273,,
,1720,181.0262116,,
,1721,179.4809066,,
,1722,181.477621,,
,1723,181.230735,,
,1724,178.1291226,,
,1725,182.1719642,,
,1726,178.9280731,,
,1727,181.6161156,,
,1728,180.7345746,,
,1729,183.6763674,,
,1730,179.553068,,
,1731,179.3013664,,
,1732,179.9611608,,
,1733,179.3936404,,
,1734,181.5998838,,
,1735,176.7673788,,
,1736,177.8926352,,
,1737,177.8643942,,
,1738,181.9006152,,
,1739,183.4212267,,
,1740,179.7911016,,
,1741,179.6623566,,
,1742,180.1401043,,
,1743,182.3237566,,
,1744,178.1452937,,
,1745,180.476738,,
,1746,181.9503953,,
,1747,181.0021883,,
,1748,180.3791632,,
,1749,182.0020922,,
,1750,174.5935354,,
,1751,181.3557506,,
,1752,178.6918486,,
,1753,176.3387342,,
,1754,181.0224052,,
,1755,182.7473171,,
,1756,179.725103,,
,1757,181.9057491,,
,1758,183.2245565,,
,1759,182.6298289,,
,1760,183.2799291,,
,1761,181.484255,,
,1762,180.1508673,,
,1763,176.7960684,,
,1764,179.507875,,
,1765,178.3135068,,
,1766,184.3418854,,
,1767,179.6482284,,
,1768,180.2464096,,
,1769,181.1029708,,
,1770,180.0872049,,
,1771,183.3901021,,
,1772,178.7547013,,
,1773,180.3892149,,
,1774,178.5150588,,
,1775,177.359955,,
,1776,178.7764618,,
,1777,179.9259264,,
,1778,179.1413956,,
,1779,178.615158,,
,1780,177.1873651,,
,1781,179.8337889,,
,1782,176.9905593,,
,1783,181.5201119,,
,1784,180.1648795,,
,1785,177.084897,,
,1786,179.3815818,,
,1787,178.4956872,,
,1788,180.638349,,
,1789,182.6809009,,
,1790,176.2496551,,
,1791,180.2300522,,
,1792,179.6797344,,
,1793,181.3426802,,
,1794,180.4263933,,
,1795,178.4960613,,
,1796,179.3618921,,
,1797,178.4079483,,
,1798,182.1520143,,
,1799,180.0426233,,
,1800,183.8023814,,
,1801,179.8786784,,
,1802,178.5831865,,
,1803,176.9725712,,
,1804,176.3937206,,
,1805,176.8317281,,
,1806,180.5342533,,
,1807,181.01745,,
,1808,176.8376186,,
,1809,181.7900766,,
,1810,179.0338779,,
,1811,180.293586,,
,1812,183.2244413,,
,1813,181.7936786,,
,1814,179.4629387,,
,1815,178.2176155,,
,1816,175.6963692,,
,1817,178.5616934,,
,1818,179.5777395,,
,1819,178.0256409,,
,1820,179.7374861,,
,1821,180.1537038,,
,1822,179.550288,,
,1823,178.6999948,,
,1824,180.3373093,,
,1825,180.8838813,,
,1826,177.8192018,,
,1827,182.8218648,,
,1828,179.8028237,,
,1829,180.0376992,,
,1830,181.4164288,,
,1831,180.4664323,,
,1832,181.9062733,,
,1833,180.5742483,,
,1834,178.7751253,,
,1835,180.7230071,,
,1836,177.7125476,,
,1837,180.2171194,,
,1838,179.93354,,
,1839,179.5837663,,
,1840,179.742925,,
,1841,176.2363019,,
,1842,178.9025502,,
,1843,180.1856898,,
,1844,180.3197128,,
,1845,177.9446497,,
,1846,182.5314157,,
,1847,178.2676503,,
,1848,181.9389144,,
,1849,180.8543887,,
,1850,178.7075454,,
,1851,183.5506218,,
,1852,177.6127263,,
,1853,181.8383083,,
,1854,182.0011646,,
,1855,178.6587596,,
,1856,182.7849306,,
,1857,179.499907,,
,1858,180.5773873,,
,1859,180.5206437,,
,1860,179.7313825,,
,1861,181.6216165,,
,1862,181.5869774,,
,1863,176.5029361,,
,1864,182.6086805,,
,1865,176.675016,,
,1866,182.0650924,,
,1867,182.2534103,,
,1868,177.8180671,,
,1869,179.1783714,,
,1870,177.7885907,,
,1871,179.5701579,,
,1872,179.3839314,,
,1873,181.5593211,,
,1874,182.6206175,,
,1875,182.7913676,,
,1876,178.8756639,,
,1877,179.5815563,,
,1878,176.6331236,,
,1879,178.3882599,,
,1880,181.9297033,,
,1881,183.2311656,,
,1882,177.5313023,,
,1883,178.8150715,,
,1884,179.9471885,,
,1885,180.5603223,,
,1886,178.380793,,
,1887,180.8481221,,
,1888,179.0523213,,
,1889,179.9710955,,
,1890,181.0925685,,
,1891,180.0128445,,
,1892,179.1272282,,
,1893,179.7807804,,
,1894,179.8232741,,
,1895,179.2599779,,
,1896,179.4824079,,
,1897,183.1972943,,
,1898,181.1218389,,
,1899,179.4090394,,
,1900,181.3939088,,
,1901,179.332361,,
,1902,182.3462493,,
,1903,180.7392844,,
,1904,179.7853957,,
,1905,180.8954339,,
,1906,176.8582477,,
,1907,177.7464651,,
,1908,177.61215,,
,1909,180.2858862,,
,1910,183.46503,,
,1911,184.4626003,,
,1912,181.2761022,,
,1913,181.0016889,,
,1914,176.3978845,,
,1915,178.9146524,,
,1916,178.4244325,,
,1917,178.7583048,,
,1918,179.6637124,,
,1919,179.0558188,,
,1920,176.0414004,,
,1921,181.4958205,,
,1922,177.8545139,,
,1923,180.4784937,,
,1924,184.1481653,,
,1925,178.1612308,,
,1926,174.939425,,
,1927,179.4279916,,
,1928,182.2019193,,
,1929,183.9166949,,
,1930,177.5409008,,
,1931,180.9933984,,
,1932,179.0693791,,
,1933,179.7881033,,
,1934,185.2886867,,
,1935,176.9940593,,
,1936,180.5074793,,
,1937,180.9353863,,
,1938,182.1715726,,
,1939,180.1959663,,
,1940,180.6161011,,
,1941,179.2167029,,
,1942,180.5382539,,
,1943,179.3136154,,
,1944,181.2431438,,
,1945,179.2607793,,
,1946,180.7542008,,
,1947,179.9414744,,
,1948,182.2521005,,
,1949,179.8972126,,
,1950,176.4539351,,
,1951,182.523843,,
,1952,178.1885354,,
,1953,178.6924673,,
,1954,178.8086774,,
,1955,182.7488762,,
,1956,175.7286516,,
,1957,186.2754971,,
,1958,182.1121136,,
,1959,180.4464778,,
,1960,179.890212,,
,1961,180.5711081,,
,1962,181.0422449,,
,1963,181.2904312,,
,1964,181.1112089,,
,1965,180.1791614,,
,1966,179.6053232,,
,1967,179.6974534,,
,1968,179.6101834,,
,1969,182.2675402,,
,1970,181.1871134,,
,1971,174.1192227,,
,1972,181.3118016,,
,1973,180.3894724,,
,1974,179.9625825,,
,1975,179.2229631,,
,1976,182.2482254,,
,1977,181.8950529,,
,1978,178.4542447,,
,1979,180.8141046,,
,1980,178.0566865,,
,1981,177.2407637,,
,1982,178.7465656,,
,1983,181.7247869,,
,1984,181.9062501,,
,1985,181.0261708,,
,1986,181.4501916,,
,1987,181.0323566,,
,1988,178.7170368,,
,1989,180.8638451,,
,1990,181.6008191,,
,1991,181.5085827,,
,1992,182.3778267,,
,1993,181.4166077,,
,1994,180.7028964,,
,1995,182.1403005,,
,1996,179.9469575,,
,1997,178.2362507,,
,1998,179.6738661,,
,1999,178.5101947,,
,2000,178.6496435,,
,2001,179.7109627,,
,2002,178.4151602,,
,2003,179.3840769,,
,2004,176.2127707,,
,2005,180.4265874,,
,2006,180.002411,,
,2007,178.3658227,,
,2008,181.3184913,,
,2009,181.8751403,,
,2010,176.7848803,,
,2011,178.4745504,,
,2012,178.4617153,,
,2013,178.1201938,,
,2014,181.6589497,,
,2015,179.6123477,,
,2016,179.4709703,,
,2017,175.9922753,,
,2018,181.2708361,,
,2019,177.5214832,,
,2020,180.1198653,,
,2021,180.5547539,,
,2022,182.7213172,,
,2023,177.3823592,,
,2024,173.9609757,,
,2025,180.3676991,,
,2026,183.6010224,,
,2027,182.4778927,,
,2028,180.4193188,,
,2029,179.0167276,,
,2030,181.6142452,,
,2031,178.0529076,,
,2032,180.9527155,,
,2033,181.0109403,,
,2034,182.1204198,,
,2035,185.5193201,,
,2036,180.7848319,,
,2037,178.9820727,,
,2038,179.9488514,,
,2039,176.4618482,,
,2040,178.6105737,,
,2041,179.1814351,,
,2042,178.9518232,,
,2043,180.3047097,,
,2044,178.3551601,,
,2045,182.2420613,,
,2046,180.0004141,,
,2047,179.9813994,,
,2048,179.3442106,,
,2049,180.3103814,,
,2050,181.6501965,,
,2051,178.2657396,,
,2052,178.683767,,
,2053,179.3925479,,
,2054,177.3082582,,
,2055,178.3614843,,
,2056,179.0475583,,
,2057,181.7487784,,
,2058,180.5251227,,
,2059,180.3871798,,
,2060,181.7017959,,
,2061,179.7252564,,
,2062,180.7809297,,
,2063,179.7935565,,
,2064,180.5307247,,
,2065,178.8344827,,
,2066,175.1223657,,
,2067,179.7314417,,
,2068,182.8454963,,
,2069,181.8524308,,
,2070,181.930795,,
,2071,182.4722614,,
,2072,180.1773152,,
,2073,180.3946314,,
,2074,178.7646962,,
,2075,179.3678543,,
,2076,181.2315423,,
,2077,182.4077689,,
,2078,179.7211074,,
,2079,179.0996215,,
,2080,180.0010559,,
,2081,181.2024135,,
,2082,177.1122904,,
,2083,175.4076381,,
,2084,178.8989263,,
,2085,177.5585751,,
,2086,178.9837196,,
,2087,179.7044394,,
,2088,179.0935032,,
,2089,182.9049351,,
,2090,180.6534895,,
,2091,180.6009487,,
,2092,181.2444143,,
,2093,177.7223338,,
,2094,182.0782236,,
,2095,179.8484714,,
,2096,181.3409612,,
,2097,177.8562855,,
,2098,176.8924825,,
,2099,181.6357793,,
,2100,180.7528191,,
,2101,178.1958969,,
,2102,178.2606738,,
,2103,182.2508696,,
,2104,177.6211762,,
,2105,183.2853459,,
,2106,178.1987585,,
,2107,181.2767839,,
,2108,179.342763,,
,2109,181.2063749,,
,2110,178.911772,,
,2111,179.6744142,,
,2112,180.0818384,,
,2113,177.9956251,,
,2114,181.4816487,,
,2115,178.9735729,,
,2116,179.5428002,,
,2117,178.0113013,,
,2118,174.8753327,,
,2119,179.6179445,,
,2120,184.8252308,,
,2121,181.5692086,,
,2122,179.9614792,,
,2123,179.4742183,,
,2124,180.0449318,,
,2125,181.0942382,,
,2126,177.6383744,,
,2127,182.2286434,,
,2128,181.4307626,,
,2129,181.4363715,,
,2130,180.8769515,,
,2131,180.0392333,,
,2132,181.3457225,,
,2133,181.1836283,,
,2134,179.2919186,,
,2135,178.8527965,,
,2136,180.2037126,,
,2137,183.0980403,,
,2138,177.5217858,,
,2139,177.0649495,,
,2140,180.3295217,,
,2141,180.1017754,,
,2142,180.3466833,,
,2143,180.4879064,,
,2144,179.5535955,,
,2145,182.9797269,,
,2146,176.798192,,
,2147,178.343006,,
,2148,179.7934905,,
,2149,176.7136224,,
,2150,179.6482912,,
,2151,183.3229403,,
,2152,180.041773,,
,2153,180.4614018,,
,2154,177.4796705,,
,2155,178.7672772,,
,2156,179.2496072,,
,2157,179.3645698,,
,2158,182.5632876,,
,2159,181.1153821,,
,2160,177.7770841,,
,2161,180.4930096,,
,2162,180.9964435,,
,2163,182.2802981,,
,2164,183.1610814,,
,2165,177.9698116,,
,2166,178.378285,,
,2167,177.4848443,,
,2168,179.5319603,,
,2169,180.9327167,,
,2170,181.974669,,
,2171,179.848098,,
,2172,179.360305,,
,2173,180.303516,,
,2174,178.3297142,,
,2175,184.1790774,,
,2176,176.7846779,,
,2177,180.3694812,,
,2178,184.0472124,,
,2179,180.0135997,,
,2180,179.6199219,,
,2181,179.2851092,,
,2182,179.6392166,,
,2183,182.7456969,,
,2184,175.5762762,,
,2185,183.0668674,,
,2186,177.1520857,,
,2187,179.4666953,,
,2188,179.1415112,,
,2189,181.1771065,,
,2190,176.8037513,,
,2191,180.9243453,,
,2192,184.0486192,,
,2193,177.273652,,
,2194,180.3794123,,
,2195,178.6760356,,
,2196,180.8517744,,
,2197,180.0382956,,
,2198,178.7170262,,
,2199,180.9757446,,
,2200,183.6086962,,
,2201,179.6181924,,
,2202,181.4395159,,
,2203,177.4134541,,
,2204,178.0871272,,
,2205,180.9448126,,
,2206,182.9682321,,
,2207,180.7112267,,
,2208,179.3738839,,
,2209,179.9985828,,
,2210,177.4991845,,
,2211,181.2090307,,
,2212,181.7646661,,
,2213,179.0958193,,
,2214,179.0599157,,
,2215,180.5317565,,
,2216,179.1265605,,
,2217,179.8677348,,
,2218,184.1994436,,
,2219,179.5059486,,
,2220,179.2833197,,
,2221,178.7049164,,
,2222,181.4883839,,
,2223,179.6375517,,
,2224,178.7012539,,
,2225,182.6426081,,
,2226,182.839206,,
,2227,178.7991529,,
,2228,176.2669201,,
,2229,182.0150274,,
,2230,178.6307403,,
,2231,181.5812512,,
,2232,176.0597924,,
,2233,181.7851947,,
,2234,177.5776561,,
,2235,181.4615282,,
,2236,180.0285461,,
,2237,178.0921212,,
,2238,179.1859274,,
,2239,181.3726369,,
,2240,180.2117889,,
,2241,181.168826,,
,2242,183.9528812,,
,2243,176.8715168,,
,2244,183.2344251,,
,2245,180.2087119,,
,2246,178.2024319,,
,2247,177.3393727,,
,2248,179.6217592,,
,2249,181.8433002,,
,2250,179.7449018,,
,2251,183.0223099,,
,2252,177.0976486,,
,2253,179.9758221,,
,2254,177.4952131,,
,2255,180.7272638,,
,2256,181.7737748,,
,2257,179.1584764,,
,2258,174.7915723,,
,2259,180.3978963,,
,2260,180.8734771,,
,2261,180.8085895,,
,2262,182.4715644,,
,2263,177.8578926,,
,2264,181.3604322,,
,2265,182.385015,,
,2266,176.4428248,,
,2267,180.6393037,,
,2268,178.9916403,,
,2269,179.8369547,,
,2270,180.695353,,
,2271,179.0255429,,
,2272,178.6485838,,
,2273,180.0683048,,
,2274,177.8255081,,
,2275,177.8283497,,
,2276,181.3587466,,
,2277,177.7024119,,
,2278,181.332625,,
,2279,180.9251826,,
,2280,176.5483865,,
,2281,178.6448707,,
,2282,182.3882188,,
,2283,178.0376689,,
,2284,179.0711915,,
,2285,180.9241218,,
,2286,181.566781,,
,2287,179.4969222,,
,2288,178.8049796,,
,2289,182.8447397,,
,2290,183.4777993,,
,2291,181.9577161,,
,2292,180.1706363,,
,2293,178.3834686,,
,2294,178.3391112,,
,2295,181.0450282,,
,2296,180.8367964,,
,2297,182.8031972,,
,2298,181.3009002,,
,2299,176.9938394,,
,2300,182.1038952,,
,2301,178.0038787,,
,2302,179.2320575,,
,2303,180.5004004,,
,2304,183.991335,,
,2305,186.2198371,,
,2306,181.2134461,,
,2307,179.6336068,,
,2308,181.0690113,,
,2309,181.7753109,,
,2310,179.3586647,,
,2311,183.5904227,,
,2312,180.4601415,,
,2313,180.9954862,,
,2314,181.3318485,,
,2315,180.8431732,,
,2316,181.677881,,
,2317,178.7654936,,
,2318,178.8833965,,
,2319,177.7996915,,
,2320,180.8790025,,
,2321,181.557873,,
,2322,180.9155457,,
,2323,183.3489849,,
,2324,179.988808,,
,2325,181.3374833,,
,2326,177.8165982,,
,2327,179.2258006,,
,2328,181.3910755,,
,2329,181.6982042,,
,2330,179.4120661,,
,2331,179.8568015,,
,2332,176.9642525,,
,2333,179.2859416,,
,2334,181.7807663,,
,2335,181.15041,,
,2336,181.0013314,,
,2337,180.0995474,,
,2338,180.0141263,,
,2339,178.6793577,,
,2340,181.3976568,,
,2341,180.8419459,,
,2342,180.9840377,,
,2343,178.9479303,,
,2344,175.6933142,,
,2345,182.1943054,,
,2346,179.0423251,,
,2347,178.2744485,,
,2348,181.3869578,,
,2349,179.2159747,,
,2350,182.1198728,,
,2351,181.2340119,,
,2352,181.3671386,,
,2353,177.2680886,,
,2354,182.423888,,
,2355,180.5225011,,
,2356,179.2614457,,
,2357,180.2867769,,
,2358,176.4475295,,
,2359,180.8173056,,
,2360,177.941257,,
,2361,177.2946594,,
,2362,176.9552816,,
,2363,182.2253767,,
,2364,178.7414732,,
,2365,183.0674554,,
,2366,178.9283971,,
,2367,176.5852841,,
,2368,177.7669511,,
,2369,182.4716232,,
,2370,179.6882036,,
,2371,178.9034254,,
,2372,180.3200365,,
,2373,181.0035655,,
,2374,182.2347976,,
,2375,182.8969985,,
,2376,179.2804627,,
,2377,177.3479046,,
,2378,179.1730697,,
,2379,180.520561,,
,2380,178.0724821,,
,2381,178.0856982,,
,2382,180.6875758,,
,2383,179.9026953,,
,2384,180.065594,,
,2385,178.4830093,,
,2386,179.5391986,,
,2387,178.1515337,,
,2388,181.7803968,,
,2389,182.0704987,,
,2390,176.3076243,,
,2391,178.1409783,,
,2392,177.0069415,,
,2393,178.6999521,,
,2394,179.8331241,,
,2395,177.1007096,,
,2396,178.1562804,,
,2397,177.9920853,,
,2398,180.4145347,,
,2399,180.1386887,,
,2400,178.5565249,,
,2401,180.3536417,,
,2402,178.9066398,,
,2403,179.4566898,,
,2404,183.3469042,,
,2405,182.6809221,,
,2406,177.4008375,,
,2407,181.6594648,,
,2408,181.6227931,,
,2409,177.7034734,,
,2410,181.6375553,,
,2411,183.0758638,,
,2412,177.7549104,,
,2413,178.1649944,,
,2414,182.0353229,,
,2415,180.5429906,,
,2416,181.1029526,,
,2417,180.6811784,,
,2418,180.7813918,,
,2419,177.3470557,,
,2420,182.0946354,,
,2421,182.33918,,
,2422,179.5412185,,
,2423,179.9130461,,
,2424,176.937785,,
